Options in 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 7768896, 562, 1116, 1, 'b', '_tcl_data\\encoding\\macCyrillic.enc'
 7769458, 546, 1116, 1, 'b', '_tcl_data\\encoding\\macDingbats.enc'
 7770004, 554, 1113, 1, 'b', '_tcl_data\\encoding\\macGreek.enc'
 7770558, 564, 1115, 1, 'b', '_tcl_data\\encoding\\macIceland.enc'
 7771122, 17898, 48813, 1, 'b', '_tcl_data\\encoding\\macJapan.enc'
 7789020, 565, 1113, 1, 'b', '_tcl_data\\encoding\\macRoman.enc'
 7789585, 566, 1115, 1, 'b', '_tcl_data\\encoding\\macRomania.enc'
 7790151, 546, 1112, 1, 'b', '_tcl_data\\encoding\\macThai.enc'
 7790697, 569, 1115, 1, 'b', '_tcl_data\\encoding\\macTurkish.enc'
 7791266, 562, 1115, 1, 'b', '_tcl_data\\encoding\\macUkraine.enc'
 7791828, 17090, 42552, 1, 'b', '_tcl_data\\encoding\\shiftjis.enc'
 7808918, 568, 1111, 1, 'b', '_tcl_data\\encoding\\symbol.enc'
 7809486, 478, 1112, 1, 'b', '_tcl_data\\encoding\\tis-620.enc'
 7809964, 2615, 8235, 1, 'b', '_tcl_data\\history.tcl'
 7812579, 3074, 10066, 1, 'b', '_tcl_data\\http1.0\\http.tcl'
 7815653, 423, 746, 1, 'b', '_tcl_data\\http1.0\\pkgIndex.tcl'
 7816076, 8025, 25633, 1, 'b', '_tcl_data\\init.tcl'
 7824101, 322, 1038, 1, 'b', '_tcl_data\\msgs\\af.msg'
 7824423, 163, 257, 1, 'b', '_tcl_data\\msgs\\af_za.msg'
 7824586, 451, 2018, 1, 'b', '_tcl_data\\msgs\\ar.msg'
 7825037, 163, 265, 1, 'b', '_tcl_data\\msgs\\ar_in.msg'
 7825200, 342, 1851, 1, 'b', '_tcl_data\\msgs\\ar_jo.msg'
 7825542, 341, 1851, 1, 'b', '_tcl_data\\msgs\\ar_lb.msg'
 7825883, 346, 1851, 1, 'b', '_tcl_data\\msgs\\ar_sy.msg'
 7826229, 493, 2157, 1, 'b', '_tcl_data\\msgs\\be.msg'
 7826722, 450, 1871, 1, 'b', '_tcl_data\\msgs\\bg.msg'
 7827172, 414, 2335, 1, 'b', '_tcl_data\\msgs\\bn.msg'
 7827586, 164, 265, 1, 'b', '_tcl_data\\msgs\\bn_in.msg'
 7827750, 350, 1152, 1, 'b', '_tcl_data\\msgs\\ca.msg'
 7828100, 405, 1354, 1, 'b', '_tcl_data\\msgs\\cs.msg'
 7828505, 363, 1208, 1, 'b', '_tcl_data\\msgs\\da.msg'
 7828868, 385, 1276, 1, 'b', '_tcl_data\\msgs\\de.msg'
 7829253, 295, 847, 1, 'b', '_tcl_data\\msgs\\de_at.msg'
 7829548, 381, 1276, 1, 'b', '_tcl_data\\msgs\\de_be.msg'
 7829929, 501, 2304, 1, 'b', '_tcl_data\\msgs\\el.msg'
 7830430, 170, 307, 1, 'b', '_tcl_data\\msgs\\en_au.msg'
 7830600, 174, 312, 1, 'b', '_tcl_data\\msgs\\en_be.msg'
 7830774, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_bw.msg'
 7830937, 169, 295, 1, 'b', '_tcl_data\\msgs\\en_ca.msg'
 7831106, 162, 286, 1, 'b', '_tcl_data\\msgs\\en_gb.msg'
 7831268, 173, 329, 1, 'b', '_tcl_data\\msgs\\en_hk.msg'
 7831441, 162, 286, 1, 'b', '_tcl_data\\msgs\\en_ie.msg'
 7831603, 166, 318, 1, 'b', '_tcl_data\\msgs\\en_in.msg'
 7831769, 171, 307, 1, 'b', '_tcl_data\\msgs\\en_nz.msg'
 7831940, 172, 329, 1, 'b', '_tcl_data\\msgs\\en_ph.msg'
 7832112, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_sg.msg'
 7832275, 161, 251, 1, 'b', '_tcl_data\\msgs\\en_za.msg'
 7832436, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_zw.msg'
 7832599, 392, 1285, 1, 'b', '_tcl_data\\msgs\\eo.msg'
 7832991, 375, 1232, 1, 'b', '_tcl_data\\msgs\\es.msg'
 7833366, 157, 248, 1, 'b', '_tcl_data\\msgs\\es_ar.msg'
 7833523, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_bo.msg'
 7833686, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_cl.msg'
 7833849, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_co.msg'
 7834012, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_cr.msg'
 7834175, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_do.msg'
 7834338, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ec.msg'
 7834501, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_gt.msg'
 7834664, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_hn.msg'
 7834827, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_mx.msg'
 7834990, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ni.msg'
 7835153, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pa.msg'
 7835316, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pe.msg'
 7835479, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pr.msg'
 7835642, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_py.msg'
 7835805, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_sv.msg'
 7835968, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_uy.msg'
 7836131, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ve.msg'
 7836294, 381, 1258, 1, 'b', '_tcl_data\\msgs\\et.msg'
 7836675, 299, 1032, 1, 'b', '_tcl_data\\msgs\\eu.msg'
 7836974, 168, 294, 1, 'b', '_tcl_data\\msgs\\eu_es.msg'
 7837142, 382, 1711, 1, 'b', '_tcl_data\\msgs\\fa.msg'
 7837524, 452, 2009, 1, 'b', '_tcl_data\\msgs\\fa_in.msg'
 7837976, 201, 426, 1, 'b', '_tcl_data\\msgs\\fa_ir.msg'
 7838177, 375, 1195, 1, 'b', '_tcl_data\\msgs\\fi.msg'
 7838552, 328, 1033, 1, 'b', '_tcl_data\\msgs\\fo.msg'
 7838880, 162, 286, 1, 'b', '_tcl_data\\msgs\\fo_fo.msg'
 7839042, 369, 1257, 1, 'b', '_tcl_data\\msgs\\fr.msg'
 7839411, 163, 286, 1, 'b', '_tcl_data\\msgs\\fr_be.msg'
 7839574, 162, 286, 1, 'b', '_tcl_data\\msgs\\fr_ca.msg'
 7839736, 164, 288, 1, 'b', '_tcl_data\\msgs\\fr_ch.msg'
 7839900, 364, 1188, 1, 'b', '_tcl_data\\msgs\\ga.msg'
 7840264, 162, 286, 1, 'b', '_tcl_data\\msgs\\ga_ie.msg'
 7840426, 315, 997, 1, 'b', '_tcl_data\\msgs\\gl.msg'
 7840741, 162, 257, 1, 'b', '_tcl_data\\msgs\\gl_es.msg'
 7840903, 326, 1084, 1, 'b', '_tcl_data\\msgs\\gv.msg'
 7841229, 163, 257, 1, 'b', '_tcl_data\\msgs\\gv_gb.msg'
 7841392, 426, 1990, 1, 'b', '_tcl_data\\msgs\\he.msg'
 7841818, 365, 1777, 1, 'b', '_tcl_data\\msgs\\hi.msg'
 7842183, 162, 257, 1, 'b', '_tcl_data\\msgs\\hi_in.msg'
 7842345, 376, 1171, 1, 'b', '_tcl_data\\msgs\\hr.msg'
 7842721, 430, 1381, 1, 'b', '_tcl_data\\msgs\\hu.msg'
 7843151, 294, 961, 1, 'b', '_tcl_data\\msgs\\id.msg'
 7843445, 162, 257, 1, 'b', '_tcl_data\\msgs\\id_id.msg'
 7843607, 391, 1305, 1, 'b', '_tcl_data\\msgs\\is.msg'
 7843998, 384, 1294, 1, 'b', '_tcl_data\\msgs\\it.msg'
 7844382, 157, 250, 1, 'b', '_tcl_data\\msgs\\it_ch.msg'
 7844539, 536, 1689, 1, 'b', '_tcl_data\\msgs\\ja.msg'
 7845075, 322, 1025, 1, 'b', '_tcl_data\\msgs\\kl.msg'
 7845397, 160, 286, 1, 'b', '_tcl_data\\msgs\\kl_gl.msg'
 7845557, 393, 1621, 1, 'b', '_tcl_data\\msgs\\ko.msg'
 7845950, 193, 354, 1, 'b', '_tcl_data\\msgs\\ko_kr.msg'
 7846143, 403, 1997, 1, 'b', '_tcl_data\\msgs\\kok.msg'
 7846546, 163, 260, 1, 'b', '_tcl_data\\msgs\\kok_in.msg'
 7846709, 325, 1013, 1, 'b', '_tcl_data\\msgs\\kw.msg'
 7847034, 163, 257, 1, 'b', '_tcl_data\\msgs\\kw_gb.msg'
 7847197, 416, 1307, 1, 'b', '_tcl_data\\msgs\\lt.msg'
 7847613, 403, 1271, 1, 'b', '_tcl_data\\msgs\\lv.msg'
 7848016, 468, 2157, 1, 'b', '_tcl_data\\msgs\\mk.msg'
 7848484, 361, 1846, 1, 'b', '_tcl_data\\msgs\\mr.msg'
 7848845, 162, 257, 1, 'b', '_tcl_data\\msgs\\mr_in.msg'
 7849007, 293, 957, 1, 'b', '_tcl_data\\msgs\\ms.msg'
 7849300, 163, 265, 1, 'b', '_tcl_data\\msgs\\ms_my.msg'
 7849463, 291, 717, 1, 'b', '_tcl_data\\msgs\\mt.msg'
 7849754, 362, 1209, 1, 'b', '_tcl_data\\msgs\\nb.msg'
 7850116, 349, 1129, 1, 'b', '_tcl_data\\msgs\\nl.msg'
 7850465, 162, 286, 1, 'b', '_tcl_data\\msgs\\nl_be.msg'
 7850627, 364, 1200, 1, 'b', '_tcl_data\\msgs\\nn.msg'
 7850991, 406, 1263, 1, 'b', '_tcl_data\\msgs\\pl.msg'
 7851397, 370, 1177, 1, 'b', '_tcl_data\\msgs\\pt.msg'
 7851767, 162, 286, 1, 'b', '_tcl_data\\msgs\\pt_br.msg'
 7851929, 394, 1224, 1, 'b', '_tcl_data\\msgs\\ro.msg'
 7852323, 498, 2091, 1, 'b', '_tcl_data\\msgs\\ru.msg'
 7852821, 157, 248, 1, 'b', '_tcl_data\\msgs\\ru_ua.msg'
 7852978, 373, 1212, 1, 'b', '_tcl_data\\msgs\\sh.msg'
 7853351, 388, 1255, 1, 'b', '_tcl_data\\msgs\\sk.msg'
 7853739, 381, 1216, 1, 'b', '_tcl_data\\msgs\\sl.msg'
 7854120, 409, 1321, 1, 'b', '_tcl_data\\msgs\\sq.msg'
 7854529, 468, 2087, 1, 'b', '_tcl_data\\msgs\\sr.msg'
 7854997, 371, 1219, 1, 'b', '_tcl_data\\msgs\\sv.msg'
 7855368, 319, 1040, 1, 'b', '_tcl_data\\msgs\\sw.msg'
 7855687, 375, 1874, 1, 'b', '_tcl_data\\msgs\\ta.msg'
 7856062, 162, 257, 1, 'b', '_tcl_data\\msgs\\ta_in.msg'
 7856224, 387, 2149, 1, 'b', '_tcl_data\\msgs\\te.msg'
 7856611, 210, 419, 1, 'b', '_tcl_data\\msgs\\te_in.msg'
 7856821, 546, 2359, 1, 'b', '_tcl_data\\msgs\\th.msg'
 7857367, 379, 1183, 1, 'b', '_tcl_data\\msgs\\tr.msg'
 7857746, 485, 2165, 1, 'b', '_tcl_data\\msgs\\uk.msg'
 7858231, 395, 1471, 1, 'b', '_tcl_data\\msgs\\vi.msg'
 7858626, 694, 3385, 1, 'b', '_tcl_data\\msgs\\zh.msg'
 7859320, 190, 319, 1, 'b', '_tcl_data\\msgs\\zh_cn.msg'
 7859510, 288, 780, 1, 'b', '_tcl_data\\msgs\\zh_hk.msg'
 7859798, 185, 347, 1, 'b', '_tcl_data\\msgs\\zh_sg.msg'
 7859983, 191, 354, 1, 'b', '_tcl_data\\msgs\\zh_tw.msg'
 7860174, 9909, 33777, 1, 'b', '_tcl_data\\opt0.4\\optparse.tcl'
 7870083, 374, 620, 1, 'b', '_tcl_data\\opt0.4\\pkgIndex.tcl'
 7870457, 7190, 23995, 1, 'b', '_tcl_data\\package.tcl'
 7877647, 456, 844, 1, 'b', '_tcl_data\\parray.tcl'
 7878103, 12768, 42223, 1, 'b', '_tcl_data\\safe.tcl'
 7890871, 835, 5617, 1, 'b', '_tcl_data\\tclIndex'
 7891706, 4464, 12204, 1, 'b', '_tcl_data\\tm.tcl'
 7896170, 138, 147, 1, 'b', '_tcl_data\\tzdata\\Africa\\Abidjan'
 7896308, 140, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Accra'
 7896448, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Africa\\Addis_Ababa'
 7896593, 351, 1080, 1, 'b', '_tcl_data\\tzdata\\Africa\\Algiers'
 7896944, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Asmara'
 7897086, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Asmera'
 7897228, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bamako'
 7897370, 141, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bangui'
 7897511, 143, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Banjul'
 7897654, 152, 176, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bissau'
 7897806, 144, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Blantyre'
 7897950, 145, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Brazzaville'
 7898095, 146, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bujumbura'
 7898241, 797, 3852, 1, 'b', '_tcl_data\\tzdata\\Africa\\Cairo'
 7899038, 1178, 5532, 1, 'b', '_tcl_data\\tzdata\\Africa\\Casablanca'
 7900216, 1542, 7536, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ceuta'
 7901758, 143, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Conakry'
 7901901, 141, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Dakar'
 7902042, 148, 191, 1, 'b', '_tcl_data\\tzdata\\Africa\\Dar_es_Salaam'
 7902190, 143, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Djibouti'
 7902333, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Douala'
 7902473, 1126, 5235, 1, 'b', '_tcl_data\\tzdata\\Africa\\El_Aaiun'
 7903599, 143, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Freetown'
 7903742, 142, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Gaborone'
 7903884, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Harare'
 7904025, 185, 309, 1, 'b', '_tcl_data\\tzdata\\Africa\\Johannesburg'
 7904210, 335, 1127, 1, 'b', '_tcl_data\\tzdata\\Africa\\Juba'
 7904545, 143, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kampala'
 7904688, 337, 1131, 1, 'b', '_tcl_data\\tzdata\\Africa\\Khartoum'
 7905025, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kigali'
 7905166, 141, 180, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kinshasa'
 7905307, 172, 235, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lagos'
 7905479, 142, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Libreville'
 7905621, 140, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lome'
 7905761, 139, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Luanda'
 7905900, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lubumbashi'
 7906045, 142, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lusaka'
 7906187, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Malabo'
 7906327, 139, 149, 1, 'b', '_tcl_data\\tzdata\\Africa\\Maputo'
 7906466, 147, 199, 1, 'b', '_tcl_data\\tzdata\\Africa\\Maseru'
 7906613, 148, 200, 1, 'b', '_tcl_data\\tzdata\\Africa\\Mbabane'
 7906761, 145, 187, 1, 'b', '_tcl_data\\tzdata\\Africa\\Mogadishu'
 7906906, 160, 208, 1, 'b', '_tcl_data\\tzdata\\Africa\\Monrovia'
 7907066, 182, 277, 1, 'b', '_tcl_data\\tzdata\\Africa\\Nairobi'
 7907248, 164, 208, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ndjamena'
 7907412, 141, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Niamey'
 7907553, 146, 188, 1, 'b', '_tcl_data\\tzdata\\Africa\\Nouakchott'
 7907699, 147, 189, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ouagadougou'
 7907846, 145, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Porto-Novo'
 7907991, 173, 234, 1, 'b', '_tcl_data\\tzdata\\Africa\\Sao_Tome'
 7908164, 144, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Timbuktu'
 7908308, 316, 954, 1, 'b', '_tcl_data\\tzdata\\Africa\\Tripoli'
 7908624, 338, 1111, 1, 'b', '_tcl_data\\tzdata\\Africa\\Tunis'
 7908962, 456, 1649, 1, 'b', '_tcl_data\\tzdata\\Africa\\Windhoek'
 7909418, 1659, 8447, 1, 'b', '_tcl_data\\tzdata\\America\\Adak'
 7911077, 1672, 8685, 1, 'b', '_tcl_data\\tzdata\\America\\Anchorage'
 7912749, 149, 202, 1, 'b', '_tcl_data\\tzdata\\America\\Anguilla'
 7912898, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Antigua'
 7913046, 443, 1782, 1, 'b', '_tcl_data\\tzdata\\America\\Araguaina'
 7913489, 517, 2048, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Buenos_Aires'
 7914006, 523, 2077, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Catamarca'
 7914529, 156, 242, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\ComodRivadavia'
 7914685, 514, 2043, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Cordoba'
 7915199, 524, 2041, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Jujuy'
 7915723, 526, 2106, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\La_Rioja'
 7916249, 528, 2077, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Mendoza'
 7916777, 524, 2080, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Rio_Gallegos'
 7917301, 510, 2011, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Salta'
 7917811, 527, 2106, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\San_Juan'
 7918338, 533, 2081, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\San_Luis'
 7918871, 531, 2105, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Tucuman'
 7919402, 520, 2075, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Ushuaia'
 7919922, 147, 199, 1, 'b', '_tcl_data\\tzdata\\America\\Aruba'
 7920069, 1508, 7944, 1, 'b', '_tcl_data\\tzdata\\America\\Asuncion'
 7921577, 143, 187, 1, 'b', '_tcl_data\\tzdata\\America\\Atikokan'
 7921720, 138, 177, 1, 'b', '_tcl_data\\tzdata\\America\\Atka'
 7921858, 480, 2012, 1, 'b', '_tcl_data\\tzdata\\America\\Bahia'
